const unsigned short MainMenuBackground[] = {
 0x00ED, 0x5374, 0x7C56, 0x00CB, 0x014D, 0x00A7, 0x00A7, 0x4BB9, 0x012D, 0x008B, 0x016F, 0x006A, 0x7C97, 0x63B3, 0x00CA, 0x014D,
 0x0093, 0x73D0, 0x753F, 0x01FB, 0x0A9A, 0x0A79, 0x0B1F, 0x00CD, 0x6B4D, 0x1B7F, 0x01BD, 0x008C, 0x7BD0, 0x33FF, 0x025A, 0x0A9A,
 0x0A99, 0x027D, 0x29CA, 0x8476, 0x01BC, 0x017A, 0x29CA, 0x8CF9, 0x027D, 0x0A9A, 0x0A99, 0x0AFC, 0x00F2, 0x732B, 0x6CFF, 0x013B,
 0x0050, 0x7BAE, 0x6D3F, 0x01FA, 0x0A9A, 0x0A79, 0x0B1F, 0x010B, 0x9451, 0x0B1F, 0x01BD, 0x00EB, 0x9CD4, 0x23BF, 0x027A, 0x0A99,
 0x0A99, 0x02DD, 0x00EA, 0xA4F4, 0x9E1F, 0x8D9F, 0x4A8C, 0x73F2, 0x237E, 0x0259, 0x0A99, 0x0A9A, 0x01F9, 0x3A2B, 0xB61C, 0x855F,
 0x6C7A, 0x738E, 0x74BB, 0x01F9, 0x0A99, 0x0A99, 0x0ADD, 0x00CF, 0x6B4D, 0xB69F, 0x8D7F, 0x5353, 0x7C11, 0x4C3F, 0x0219, 0x0A99,
 0x0A9A, 0x02BD, 0x090A, 0x9CF5, 0x95FF, 0x8D9F, 0x52CC, 0x6392, 0x0AFD, 0x0A79, 0x0A99, 0x0ABB, 0x0195, 0x424A, 0xBE9F, 0x855F,
 0x6C18, 0x6B2C, 0x74BC, 0x01F9, 0x0A99, 0x0A99, 0x0AFD, 0x00AD, 0x83EF, 0xB69F, 0x8D9F, 0x4AAF, 0x73AF, 0x4C5F, 0x0219, 0x0A99,
 0x0A9A, 0x025B, 0x19AB, 0xB5D9, 0x859F, 0x853D, 0x5B0D, 0x7C77, 0x029B, 0x0A79, 0x0A99, 0x0ABB, 0x0174, 0x4A6B, 0xBE7F, 0x855E,
 0x63D7, 0x7BCF, 0x64BD, 0x01D9, 0x0A99, 0x0A99, 0x0AFE, 0x00CC, 0x7BF0, 0xA65F, 0x8D9F, 0x4ACF, 0x634F, 0x33DF, 0x0239, 0x0A99,
 0x0A9A, 0x025B, 0x1969, 0xADB9, 0x859F, 0x853D, 0x5ACB, 0x6C37, 0x027B, 0x0A79, 0x0A99, 0x0ADC, 0x0111, 0x630C, 0xC6DF, 0x857F,
 0x5333, 0x736D, 0x64DF, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x00EB, 0x9CD4, 0xA63F, 0x8D9F, 0x4AAD, 0x7C12, 0x2B9E, 0x0259, 0x0A99,
 0x0A99, 0x0ADD, 0x012D, 0x426C, 0x6B09, 0x6B4C, 0x3A6D, 0x7CFA, 0x233B, 0x0259, 0x0A99, 0x0A9A, 0x0259, 0x11AF, 0x5AEC, 0x62E9,
 0x5ACB, 0x7414, 0x751E, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x0171, 0x29CB, 0x6B2B, 0x6B4B, 0x420A, 0x84D9, 0x4C1D, 0x0219, 0x0A99,
 0x0A9A, 0x0ADD, 0x014E, 0x424A, 0x6AE8, 0x6B4C, 0x42AE, 0x6C9A, 0x0ABB, 0x0A79, 0x0A99, 0x0ABB, 0x01F6, 0x11AD, 0x632E, 0x62E9,
 0x528B, 0x6BD4, 0x74FE, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x012F, 0x320C, 0x6B2C, 0x6B4B, 0x39EB, 0x7CB9, 0x4C1D, 0x0219, 0x0A99,
 0x0A9A, 0x0A9B, 0x098F, 0x52CD, 0x62C8, 0x632D, 0x5330, 0x853C, 0x027A, 0x0A79, 0x0A99, 0x0ABB, 0x01F5, 0x198C, 0x630D, 0x630A,
 0x4A6A, 0x7C76, 0x64BE, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x014F, 0x31EA, 0x6B0A, 0x6B4C, 0x3A2B, 0x6C59, 0x339C, 0x0259, 0x0A99,
 0x0A9A, 0x029B, 0x094D, 0x52AC, 0x6AE9, 0x632C, 0x5310, 0x74DC, 0x025A, 0x0A79, 0x0A99, 0x0ADC, 0x0192, 0x21CD, 0x634E, 0x6B0A,
 0x422A, 0x7C77, 0x64BE, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x014E, 0x426C, 0x6B09, 0x6B4C, 0x3A4D, 0x84FA, 0x2B5C, 0x0259, 0x0A99,
 0x0A99, 0x0ADD, 0x118D, 0x6B2C, 0x014F, 0x0179, 0x010B, 0x94D5, 0x235D, 0x0259, 0x0A99, 0x0A9A, 0x0219, 0x4ACF, 0x52CD, 0x004F,
 0x00D4, 0x530F, 0x853C, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x0150, 0x5AAB, 0x2231, 0x0116, 0x006E, 0x8453, 0x4C5E, 0x0219, 0x0A99,
 0x0A9A, 0x02BD, 0x19EE, 0x528A, 0x00CF, 0x0199, 0x094B, 0x7C55, 0x0ADC, 0x0A79, 0x0A99, 0x0ABB, 0x01B5, 0x52CD, 0x5310, 0x0071,
 0x00B2, 0x52ED, 0x7D1D, 0x01F9, 0x0A99, 0x0A99, 0x0AFD, 0x012E, 0x6B4C, 0x2231, 0x0117, 0x004C, 0x8C52, 0x4C5F, 0x0219, 0x0A99,
 0x0A9A, 0x027B, 0x324F, 0x6B4D, 0x008E, 0x0158, 0x21EC, 0x9519, 0x027B, 0x0A79, 0x0A99, 0x0ABB, 0x0195, 0x4AAC, 0x3A8E, 0x0092,
 0x0091, 0x6BB1, 0x74FE, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x016F, 0x5AAA, 0x09B0, 0x0179, 0x008C, 0x73F2, 0x33BE, 0x0259, 0x0A99,
 0x0A9A, 0x025A, 0x322E, 0x5AED, 0x0090, 0x0157, 0x29EC, 0x84D9, 0x027B, 0x0A79, 0x0A99, 0x0ADC, 0x0152, 0x632E, 0x42D1, 0x0093,
 0x004F, 0x73B0, 0x6CFE, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x098E, 0x6B4C, 0x0170, 0x0179, 0x00EB, 0x94D5, 0x2B7D, 0x0259, 0x0A99,
 0x01D9, 0x01FD, 0x00EA, 0xAD35, 0x02FF, 0x01DF, 0x00C8, 0x9CB1, 0x02DE, 0x0179, 0x01D9, 0x01D9, 0x0118, 0x52CC, 0x853C, 0x015D,
 0x00D7, 0x630B, 0x851B, 0x00D9, 0x01D9, 0x01D9, 0x021D, 0x002E, 0x7BCE, 0x3C5F, 0x019E, 0x006F, 0x944F, 0x3BFF, 0x0118, 0x01D9,
 0x01D9, 0x01DD, 0x114A, 0x8C95, 0x025F, 0x01DE, 0x1108, 0x7C11, 0x021D, 0x01B9, 0x01D9, 0x01DA, 0x0094, 0x6B2B, 0x8D5F, 0x013D,
 0x00B5, 0x6AA8, 0x7CFC, 0x00D9, 0x01B9, 0x01B9, 0x021D, 0x002C, 0xA490, 0x445F, 0x019F, 0x000B, 0x9C0C, 0x3BFF, 0x0118, 0x01B9,
 0x01B9, 0x015A, 0x320B, 0xAD79, 0x01DE, 0x017C, 0x31A9, 0x9CF6, 0x019B, 0x01B9, 0x01B9, 0x01DB, 0x0093, 0x6B0B, 0x6CDF, 0x013D,
 0x0073, 0x83AD, 0x6CBE, 0x00D8, 0x01B9, 0x01D9, 0x021E, 0x008C, 0x8C31, 0x1B9F, 0x01DF, 0x006B, 0x83AD, 0x1B5F, 0x0159, 0x01D9,
 0x01D9, 0x015A, 0x39EA, 0x953A, 0x01DE, 0x017B, 0x31A8, 0x8CB6, 0x019B, 0x01B9, 0x01D9, 0x01FC, 0x0031, 0x8BED, 0x753F, 0x015E,
 0x0030, 0x8B8A, 0x64DF, 0x00D8, 0x01D9, 0x01D9, 0x01FD, 0x00CB, 0xAD34, 0x133F, 0x01DF, 0x00A9, 0xA4B1, 0x0AFE, 0x0178, 0x01D9,
 0x64DE, 0x757F, 0x19CC, 0x32B2, 0x759F, 0x755F, 0x1A94, 0x3357, 0x755F, 0x64DE, 0x64DE, 0x64FF, 0x6CDE, 0x19CC, 0x543A, 0x751F,
 0x649D, 0x22B4, 0x64BD, 0x74FE, 0x64DE, 0x64DE, 0x757F, 0x3AD2, 0x19CC, 0x759F, 0x753F, 0x4378, 0x2B16, 0x755F, 0x6CDE, 0x64DE,
 0x64DE, 0x757F, 0x19AC, 0x32F3, 0x759F, 0x755F, 0x1A94, 0x3B78, 0x755F, 0x64DE, 0x64DE, 0x6D1F, 0x6C7A, 0x316A, 0x7C7D, 0x8CDF,
 0x741B, 0x3233, 0x7C9D, 0x8CBE, 0x7CBE, 0x7CBE, 0x955F, 0x4A2F, 0x41CD, 0x959F, 0x8D1F, 0x4AD6, 0x4294, 0x955F, 0x849E, 0x7CBE,
 0x84BE, 0x8CFF, 0x318C, 0x6377, 0x8D1F, 0x8CFF, 0x3A74, 0x63DA, 0x8CFF, 0x7C9E, 0x7CBE, 0x84FF, 0x73B8, 0x294A, 0x84BE, 0x8CDF,
 0x73FA, 0x4295, 0x84DF, 0x8CBE, 0x7C9E, 0x849E, 0x8DDF, 0x2A6F, 0x220E, 0x7DBF, 0x755F, 0x2AF6, 0x2B15, 0x95BF, 0x84BF, 0x84DF,
 0x84DF, 0x8D1F, 0x316B, 0x63B9, 0x8D3F, 0x8CFF, 0x3254, 0x63FC, 0x8D1F, 0x84DF, 0x84DF, 0x8D5F, 0x6B57, 0x398C, 0x8D5F, 0x8D1F,
 0x639A, 0x4275, 0x8D3F, 0x8CDF, 0x84DF, 0x84DF, 0x957F, 0x39EE, 0x4AB3, 0x957F, 0x8D7F, 0x3316, 0x3337, 0x757F, 0x64DE, 0x64DE,
 0xFE11, 0xFE71, 0xDC6C, 0xA34B, 0xFE31, 0xFE71, 0xDD12, 0xA3B0, 0xFDF1, 0xFE31, 0xFE11, 0xFE11, 0xFE52, 0xB38B, 0xCC4E, 0xFE91,
 0xFE52, 0xB411, 0xCC6F, 0xFE91, 0xFE11, 0xFE11, 0xFE71, 0xFD6E, 0xAB2A, 0xFD91, 0xFE71, 0xFDD2, 0xA3B0, 0xFD70, 0xFE52, 0xFE11,
 0xFE11, 0xFE71, 0xD42C, 0xB3AC, 0xFE71, 0xFE71, 0xD4D2, 0xB410, 0xFE31, 0xFE11, 0xFE11, 0xFE72, 0xFD2E, 0x01C6, 0x1E33, 0x7FF5,
 0x6FB5, 0x0554, 0x25F3, 0x7FF5, 0x6F75, 0x6F75, 0x7FD4, 0x4E91, 0x046E, 0x5714, 0x7FD4, 0x4F16, 0x04F4, 0x56D3, 0x77B5, 0x6F75,
 0x6F75, 0x7FD5, 0x1D4F, 0x0530, 0x7FD4, 0x7FD5, 0x1DF5, 0x0573, 0x77B4, 0x6F75, 0x6F75, 0x6F95, 0x6F73, 0x04AD, 0x3653, 0x7FF5,
 0x6F95, 0x0554, 0x3633, 0x7FF5, 0x6FF6, 0x5D90, 0xDC8C, 0xF54E, 0xA34B, 0xFDF1, 0xFE71, 0xF5B4, 0x39EB, 0x3D47, 0x6769, 0x5E69,
 0x5E89, 0x6EE9, 0x0442, 0x0465, 0x6EE9, 0x6EC9, 0x0CE9, 0x04A7, 0x6EC9, 0x5E89, 0x5E89, 0x66C9, 0x5627, 0x0381, 0x2D68, 0x6EE9,
 0x566A, 0x0428, 0x2D67, 0x6EE9, 0x5E89, 0x5E89, 0x6EC8, 0x2D04, 0x03A3, 0x5EA8, 0x6F88, 0x1B49, 0x828F, 0xFE52, 0xFE31, 0xFE11,
 0xFC48, 0xFC28, 0xFCEB, 0xFD2A, 0xFC28, 0xFC28, 0xFCA9, 0xFCE9, 0xFC48, 0xFC28, 0xFC48, 0xFC48, 0xFC28, 0xFD2B, 0xFCC9, 0xFC28,
 0xFC28, 0xFCE9, 0xFCA8, 0xFC28, 0xFC48, 0xFC48, 0xFC28, 0xFC8A, 0xFD2B, 0xFC48, 0xFC28, 0xFC68, 0xFD09, 0xFC68, 0xFC28, 0xFC48,
 0xFC48, 0xFC28, 0xFCEB, 0xFD0A, 0xFC28, 0xFC28, 0xFCC9, 0xFCE9, 0xFC28, 0xFC48, 0xFC48, 0xFCA9, 0x5900, 0x054B, 0x07D0, 0x064D,
 0x066D, 0x172E, 0x06CE, 0x064D, 0x066D, 0x066D, 0x064D, 0x06EF, 0x1770, 0x066D, 0x064D, 0x06AE, 0x172E, 0x068D, 0x066D, 0x066D,
 0x066D, 0x064D, 0x0F30, 0x0F0F, 0x064D, 0x064D, 0x0EEE, 0x0F0E, 0x064D, 0x066D, 0x066D, 0x066D, 0x068E, 0x1771, 0x06AD, 0x064D,
 0x066D, 0x172E, 0x06AE, 0x064D, 0x070F, 0x070F, 0x0161, 0xFB67, 0xFD8C, 0xFC28, 0xFC28, 0xFCE9, 0xFC08, 0x1160, 0x0460, 0x05C0,
 0x04E0, 0x04E0, 0x05C0, 0x0580, 0x04C0, 0x04E0, 0x0580, 0x0580, 0x04E0, 0x04E0, 0x0500, 0x04E0, 0x0520, 0x0600, 0x0520, 0x04C0,
 0x0500, 0x05C0, 0x0520, 0x04E0, 0x0500, 0x0500, 0x04C0, 0x0580, 0x05E0, 0x05A0, 0x02A0, 0x9242, 0xFD0A, 0xFC68, 0xFC28, 0xFC48,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCEC, 0xC389, 0x19C4, 0x0D4C, 0x17B2,
 0x166F, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x166F, 0x1690, 0x0F51, 0x0F11, 0x15AD, 0x046A, 0x0225, 0xEB68, 0xFD0C, 0xFCAB, 0xFCAB, 0xFC8B, 0xFD4D, 0xFBEC, 0x3962, 0x04A0,
 0x05E0, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0600, 0x0300, 0x8A06, 0xFD0D, 0xFCCB, 0xFC8B, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFD0C, 0xFBA9, 0x5AE7, 0x066F,
 0x1792, 0x1711, 0x0E6F, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x1690,
 0x166F, 0x1711, 0x04CB, 0x06F1, 0x1327, 0x8902, 0xC3E9, 0xFCEC, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B, 0xFD4D, 0xFC0C, 0x49C3,
 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x05E0, 0x02C0, 0xA227, 0xFCED, 0xFCEC, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B, 0xFCAB, 0xFD6D, 0xDB07, 0x1A86,
 0x054D, 0x05CE, 0x1751, 0x166F, 0x16B1, 0x1691, 0x0E8F, 0x168F, 0x1690, 0x1690, 0x0E4F, 0x16F1, 0x17B2, 0x0EB0, 0x1670, 0x16B1,
 0x1690, 0x1690, 0x1690, 0x1690, 0x1690, 0x0E4F, 0x1752, 0x1772, 0x0E6F, 0x1690, 0x16B1, 0x0E8F, 0x1690, 0x1690, 0x1690, 0x0E6F,
 0x17B2, 0x04CB, 0x6881, 0x1BA9, 0x0245, 0xFBA9, 0xFD6D, 0xFCAB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B, 0xFD4D, 0xFC2C,
 0x3982, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0620, 0x0580, 0x0500,
 0x0540, 0x0540, 0x0540, 0x0540, 0x0520, 0x0560, 0x0600, 0x02C0, 0xA227, 0xFD2E, 0xFCEB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFD4D, 0xD368,
 0x5A05, 0x4183, 0x05AD, 0x0FB3, 0x0E0B, 0x0E6E, 0x1691, 0x1690, 0x1691, 0x1690, 0x16F0, 0x0DAE, 0x03C9, 0x0690, 0x1710, 0x0E0B,
 0x1691, 0x1690, 0x1690, 0x1690, 0x0E8F, 0x16F1, 0x044A, 0x042A, 0x0F93, 0x0E4C, 0x0E2C, 0x16B1, 0x1690, 0x1691, 0x1690, 0x16B0,
 0x0EF1, 0x2286, 0xFB48, 0xD368, 0xAB27, 0xFD0C, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B, 0xFD2D,
 0xF3EC, 0x3182, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x0560, 0x0500, 0x0340, 0x0460, 0x05C0,
 0x0560, 0x0520, 0x0540, 0x0520, 0x0560, 0x0600, 0x0300, 0xA227, 0xFD2E, 0xFCEB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B, 0xFCAB, 0xFCEC,
 0xFD2D, 0xFBE9, 0x4A05, 0x05EF, 0x0E8C, 0x0583, 0x0E2C, 0x1691, 0x0DC7, 0x0ECE, 0x17F6, 0x03E9, 0x5000, 0x4BC9, 0x06D0, 0x0E08,
 0x05A6, 0x1690, 0x0E2C, 0x0DE8, 0x1732, 0x07F4, 0x09E4, 0x6800, 0x152D, 0x0F0F, 0x05A4, 0x0DE8, 0x16B2, 0x0DE9, 0x0E6C, 0x17D4,
 0x05CE, 0x5A25, 0xFD0C, 0xFCEC, 0xFCEC, 0xFCAB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFC8B,
 0xFD4D, 0xFBEC, 0x3962, 0x04C0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x0540, 0x05C0, 0x0480, 0x0000, 0x0300, 0x06A0,
 0x05A0, 0x0560, 0x0520, 0x0560, 0x0600, 0x0300, 0x8A06, 0xFD0D, 0xFCCB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFC8B, 0xFD6D, 0xFB07, 0x0A05, 0x07D4, 0x0E8D, 0x0E6F, 0x0E4D, 0x0E8B, 0x05CE, 0x050C, 0x0B48, 0xF3C9, 0xD205, 0x0389, 0x0FF4,
 0x0E2C, 0x1690, 0x0E0A, 0x0ECD, 0x056E, 0x04AB, 0x52E7, 0xFC4A, 0x5142, 0x05EF, 0x1750, 0x0E2D, 0x0E6F, 0x0E2A, 0x0E2D, 0x054D,
 0x042A, 0x9286, 0xFCEC, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFC8B, 0xFD4D, 0xFC0C, 0x41C2, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0540, 0x05C0, 0x0480, 0x0000, 0x0340, 0x0260,
 0x0200, 0x0580, 0x0580, 0x05E0, 0x02C0, 0xA227, 0xFCED, 0xFCEC, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCEC, 0xFBE9, 0x21E4, 0x056D, 0x0F32, 0x16D1, 0x16D1, 0x0732, 0x2245, 0x6922, 0xB348, 0xFE0F, 0xCAC7, 0x01E4, 0x06D0,
 0x1773, 0x166F, 0x17D4, 0x054D, 0x40E2, 0x71E4, 0xFC2A, 0xFDCE, 0x71E4, 0x0368, 0x0732, 0x1732, 0x166F, 0x07B4, 0x0B48, 0x58E2,
 0x7A86, 0xFCCB, 0xFCCC, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFC8B, 0xFD4D, 0xFBEC, 0x3982, 0x04A0, 0x0600, 0x0520, 0x0540, 0x0540, 0x0540, 0x0560, 0x0500, 0x0420, 0x0440, 0x0000,
 0x0000, 0x0560, 0x0640, 0x02C0, 0xA227, 0xFD2E, 0xFCEB, 0xFC8B, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB, 0xFCAB,
 0xFCAB, 0xFCAB, 0xFD0C, 0xCBA9, 0x6143, 0x0409, 0x0772, 0x07D3, 0x044A, 0x81C4, 0xFC8B, 0xFCCB, 0xFCCB, 0xFD0C, 0xA2C6, 0x3943,
 0x05AE, 0x07D3, 0x0731, 0x0225, 0xD2A6, 0xFD0C, 0xFCEC, 0xFCAB, 0xFC8B, 0x69E4, 0x12A6, 0x0711, 0x07D3, 0x060E, 0x49A4, 0xFBC9,
